,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kalmunai,7.42,81.82,79.61,76,97,2.46,LK,1603662340
1,Torbay,47.67,-52.73,41.27,80,75,20.8,CA,1603662340
2,Antsohihy,-14.88,47.99,75.85,58,27,5.99,MG,1603662340
3,Ixtapa,20.7,-105.2,87.91,74,20,9.17,MX,1603662340
4,Codrington,-38.27,141.97,51.96,70,0,18.77,AU,1603662340
5,Lompoc,34.64,-120.46,64.47,59,90,12.75,US,1603662340
6,Yarmouth,41.71,-70.23,48.34,66,90,5.82,US,1603662341
7,Gamba,-2.65,10.0,76.68,88,100,8.25,GA,1603662341
8,Tuatapere,-46.13,167.68,52.0,64,90,5.99,NZ,1603662341
9,Punta Arenas,-53.15,-70.92,44.6,81,75,4.7,CL,1603662232
10,Faanui,-16.48,-151.75,80.49,68,22,6.62,PF,1603662192
11,Laguna,38.42,-121.42,68.99,32,1,16.11,US,1603662263
12,Port Alfred,-33.59,26.89,65.46,80,95,2.62,ZA,1603662342
13,Geraldton,-28.77,114.6,57.2,87,0,5.82,AU,1603662342
14,Kirkwood,38.58,-90.41,49.5,66,90,9.17,US,1603662070
15,Charters Towers,-20.1,146.27,77.77,40,6,10.76,AU,1603662342
16,Pevek,69.7,170.31,26.24,97,100,8.32,RU,1603662342
17,Barrow,71.29,-156.79,26.6,68,90,8.05,US,1603662343
18,Avarua,-21.21,-159.78,77.0,65,71,13.87,CK,1603662183
19,Faya,18.39,42.45,62.6,17,0,1.99,SA,1603662324
20,Rikitea,-23.12,-134.97,74.57,81,100,21.52,PF,1603662343
21,Puerto Ayora,-0.74,-90.35,71.33,78,20,13.87,EC,1603662199
22,Dingle,11.0,122.67,75.97,90,100,17.13,PH,1603662321
23,Monrovia,6.3,-10.8,79.2,84,1,6.73,LR,1603662344
24,Smidovich,48.6,133.82,35.83,84,0,3.67,RU,1603662344
25,Vezirköprü,41.14,35.45,50.0,39,0,1.25,TR,1603662344
26,Arlit,18.74,7.39,79.66,16,0,12.1,NE,1603662344
27,Rengasdengklok,-6.16,107.3,76.08,94,20,3.33,ID,1603662344
28,Nacogdoches,31.6,-94.63,61.43,93,90,5.82,US,1603662344
29,Charleston,32.78,-79.93,75.76,88,40,4.7,US,1603662249
30,Jamestown,42.1,-79.24,44.71,70,90,9.17,US,1603662230
31,Ushuaia,-54.8,-68.3,53.6,46,40,3.36,AR,1603662345
32,Chui,-33.7,-53.46,68.07,86,100,16.26,UY,1603662346
33,Bilma,18.69,12.92,72.0,22,0,3.47,NE,1603662256
34,Tamandaré,-8.76,-35.1,77.43,81,49,10.47,BR,1603662346
35,Calama,-22.47,-68.93,75.2,13,0,20.8,CL,1603662346
36,Busselton,-33.65,115.33,53.01,68,0,3.42,AU,1603662346
37,Hobart,-42.88,147.33,48.24,70,75,5.82,AU,1603662347
38,Hermanus,-34.42,19.23,61.0,83,85,13.62,ZA,1603662347
39,Leningradskiy,69.38,178.42,23.97,90,63,5.53,RU,1603662347
40,Bambous Virieux,-20.34,57.76,72.27,88,75,11.41,MU,1603662334
41,Kungurtug,50.6,97.52,13.42,82,0,2.73,RU,1603662347
42,Smithers,54.78,-127.17,24.8,68,90,4.7,CA,1603662348
43,Man,7.41,-7.55,73.54,74,37,1.63,CI,1603662348
44,Baiyin,36.56,104.21,36.95,58,0,4.47,CN,1603662348
45,Pontianak,-0.03,109.33,75.72,90,97,2.51,ID,1603662348
46,East London,-33.02,27.91,66.92,70,98,2.86,ZA,1603662256
47,Trairi,-3.28,-39.27,80.04,77,50,11.36,BR,1603662348
48,Caravelas,-17.71,-39.25,72.86,97,100,6.49,BR,1603662349
49,Bluff,-46.6,168.33,52.0,64,63,5.99,NZ,1603662231
50,Nyurba,63.28,118.33,17.67,89,100,9.93,RU,1603662349
51,Mahébourg,-20.41,57.7,71.6,88,75,11.41,MU,1603662220
52,Mataura,-46.19,168.86,52.0,64,93,5.99,NZ,1603662349
53,New Norfolk,-42.78,147.06,46.51,62,2,1.01,AU,1603662349
54,Honiara,-9.43,159.95,80.6,83,40,5.82,SB,1603662350
55,Eydhafushi,5.1,73.07,81.63,77,100,11.61,MV,1603662350
56,Kjøllefjord,70.95,27.35,33.8,69,0,5.82,NO,1603662350
57,Lavrentiya,65.58,-171.0,33.66,89,97,7.94,RU,1603662350
58,Vaini,-21.2,-175.2,73.4,94,75,11.41,TO,1603662350
59,Ribeira Grande,38.52,-28.7,66.2,82,75,5.82,PT,1603662350
60,Vao,-22.67,167.48,72.43,80,6,12.71,NC,1603662319
61,Marabu,4.41,114.01,75.11,94,40,5.82,MY,1603662306
62,Provideniya,64.38,-173.3,35.6,69,75,6.71,RU,1603662351
63,Kahului,20.89,-156.47,85.69,49,40,11.41,US,1603662327
64,Muros,42.78,-9.06,48.54,93,99,14.85,ES,1603662351
65,Constitución,-35.33,-72.42,55.9,63,0,17.6,CL,1603662351
66,Toora-Khem,52.47,96.11,16.93,83,77,2.64,RU,1603662351
67,Vanavara,60.34,102.28,22.05,97,65,3.71,RU,1603662352
68,Moengo,5.62,-54.4,80.24,77,53,4.63,SR,1603662352
69,Progreso,21.28,-89.67,87.8,66,75,6.93,MX,1603662352
70,Sola,-13.88,167.55,78.8,94,90,18.77,VU,1603662352
71,Verkhneyarkeyevo,55.45,54.31,39.81,81,100,14.99,RU,1603662352
72,Tikrit,34.61,43.68,64.33,26,2,3.65,IQ,1603662352
73,Anadyr,64.75,177.48,23.0,100,90,4.47,RU,1603662352
74,Airai,-8.93,125.41,63.41,95,98,1.66,TL,1603662352
75,Sitka,57.05,-135.33,42.8,75,90,12.75,US,1603662353
76,Bredasdorp,-34.53,20.04,60.8,93,100,9.17,ZA,1603662353
77,São Filipe,14.9,-24.5,82.92,61,95,16.13,CV,1603662353
78,Druskininkai,54.02,23.97,49.42,91,91,7.92,LT,1603662353
79,Beyneu,45.32,55.2,56.8,84,65,12.75,KZ,1603662353
80,Kapaa,22.08,-159.32,82.22,74,40,4.7,US,1603662328
81,Lorengau,-2.02,147.27,84.0,73,100,5.39,PG,1603662354
82,Cape Town,-33.93,18.42,61.34,77,0,20.8,ZA,1603662124
83,Cherskiy,68.75,161.3,14.18,96,100,0.76,RU,1603661800
84,Masumbwe,-3.63,32.18,70.63,70,46,1.01,TZ,1603662354
85,Nurlat,54.43,50.81,35.47,85,60,13.44,RU,1603662354
86,Bathsheba,13.22,-59.52,84.2,74,40,16.11,BB,1603661801
87,Castro,-24.79,-50.01,64.98,87,1,4.43,BR,1603662250
88,Carnarvon,-24.87,113.63,69.8,88,90,17.22,AU,1603662138
